date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2/19/2000,United States,Colombia,2,2,Gold Cup,Miami,United States,FALSE
3/12/2000,United States,Tunisia,1,1,Friendly,Birmingham,United States,FALSE
6/3/2000,United States,South Africa,4,0,USA Cup,Washington,United States,FALSE
6/6/2000,United States,Republic of Ireland,1,1,USA Cup,Foxborough,United States,FALSE
6/11/2000,United States,Mexico,3,0,USA Cup,East Rutherford,United States,FALSE
8/16/2000,United States,Barbados,7,0,FIFA World Cup qualification,Foxborough,United States,FALSE
9/3/2000,United States,Guatemala,1,0,FIFA World Cup qualification,Washington,United States,FALSE
10/11/2000,United States,Costa Rica,0,0,FIFA World Cup qualification,Columbus,United States,FALSE
10/25/2000,United States,Mexico,2,0,Friendly,Los Angeles,United States,FALSE
1/27/2001,United States,China PR,2,1,Friendly,Oakland,United States,FALSE
2/3/2001,United States,Colombia,0,1,Friendly,Miami,United States,FALSE
2/28/2001,United States,Mexico,2,0,FIFA World Cup qualification,Columbus,United States,FALSE
3/3/2001,United States,Brazil,1,2,Friendly,Pasadena,United States,FALSE
4/25/2001,United States,Costa Rica,1,0,FIFA World Cup qualification,Kansas City,United States,FALSE
6/7/2001,United States,Ecuador,0,0,Friendly,Columbus,United States,FALSE
6/20/2001,United States,Trinidad and Tobago,2,0,FIFA World Cup qualification,Foxborough,United States,FALSE
9/1/2001,United States,Honduras,2,3,FIFA World Cup qualification,Washington,United States,FALSE
10/7/2001,United States,Jamaica,2,1,FIFA World Cup qualification,Foxborough,United States,FALSE
1/19/2002,United States,South Korea,2,1,Gold Cup,Pasadena,United States,FALSE
1/21/2002,United States,Cuba,1,0,Gold Cup,Pasadena,United States,FALSE
1/27/2002,United States,El Salvador,4,0,Gold Cup,Pasadena,United States,FALSE
1/30/2002,United States,Canada,0,0,Gold Cup,Pasadena,United States,FALSE
2/2/2002,United States,Costa Rica,2,0,Gold Cup,Pasadena,United States,FALSE
3/2/2002,United States,Honduras,4,0,Friendly,Seattle,United States,FALSE
3/10/2002,United States,Ecuador,1,0,Friendly,Birmingham,United States,FALSE
5/12/2002,United States,Uruguay,2,1,Friendly,Washington,United States,FALSE
5/16/2002,United States,Jamaica,5,0,Friendly,East Rutherford,United States,FALSE
5/19/2002,United States,Netherlands,0,2,Friendly,Foxborough,United States,FALSE
6/5/2002,United States,Portugal,3,2,FIFA World Cup,Suwon,South Korea,TRUE
11/17/2002,United States,El Salvador,2,0,Friendly,Washington,United States,FALSE
1/18/2003,United States,Canada,4,0,Friendly,Fort Lauderdale,United States,FALSE
2/8/2003,United States,Argentina,0,1,Friendly,Miami,United States,FALSE
3/29/2003,United States,Venezuela,2,0,Friendly,Seattle,United States,FALSE
5/8/2003,United States,Mexico,0,0,Friendly,Houston,United States,FALSE
5/26/2003,United States,Wales,2,0,Friendly,San Jose,United States,FALSE
6/8/2003,United States,New Zealand,2,1,Friendly,Richmond,United States,FALSE
6/23/2003,United States,Cameroon,0,0,Confederations Cup,Lyon,France,TRUE
7/6/2003,United States,Paraguay,2,0,Friendly,Columbus,United States,FALSE
7/12/2003,United States,El Salvador,2,0,Gold Cup,Foxborough,United States,FALSE
7/14/2003,United States,Martinique,2,0,Gold Cup,Foxborough,United States,FALSE
7/19/2003,United States,Cuba,5,0,Gold Cup,Foxborough,United States,FALSE
7/23/2003,United States,Brazil,1,2,Gold Cup,Miami,United States,FALSE
7/26/2003,United States,Costa Rica,3,2,Gold Cup,Miami,United States,FALSE
3/13/2004,United States,Haiti,1,1,Friendly,Miami,United States,FALSE
4/28/2004,United States,Mexico,1,0,Friendly,Dallas,United States,FALSE
6/2/2004,United States,Honduras,4,0,Friendly,Foxborough,United States,FALSE
6/13/2004,United States,Grenada,3,0,FIFA World Cup qualification,Columbus,United States,FALSE
7/11/2004,United States,Poland,1,1,Friendly,Chicago,United States,FALSE
9/4/2004,United States,El Salvador,2,0,FIFA World Cup qualification,Foxborough,United States,FALSE
10/13/2004,United States,Panama,6,0,FIFA World Cup qualification,Washington,United States,FALSE
11/17/2004,United States,Jamaica,1,1,FIFA World Cup qualification,Columbus,United States,FALSE
3/9/2005,United States,Colombia,3,0,Friendly,Fullerton,United States,FALSE
3/19/2005,United States,Honduras,1,0,Friendly,Albuquerque,United States,FALSE
3/30/2005,United States,Guatemala,2,0,FIFA World Cup qualification,Birmingham,United States,FALSE
5/28/2005,United States,England,1,2,Friendly,Chicago,United States,FALSE
6/4/2005,United States,Costa Rica,3,0,FIFA World Cup qualification,Salt Lake City,United States,FALSE
7/7/2005,United States,Cuba,4,1,Gold Cup,Seattle,United States,FALSE
7/9/2005,United States,Canada,2,0,Gold Cup,Seattle,United States,FALSE
7/12/2005,United States,Costa Rica,0,0,Gold Cup,Foxborough,United States,FALSE
7/16/2005,United States,Jamaica,3,1,Gold Cup,Foxborough,United States,FALSE
7/21/2005,United States,Honduras,2,1,Gold Cup,East Rutherford,United States,FALSE
7/24/2005,United States,Panama,0,0,Gold Cup,East Rutherford,United States,FALSE
8/17/2005,United States,Trinidad and Tobago,1,0,FIFA World Cup qualification,Hartford,United States,FALSE
9/3/2005,United States,Mexico,2,0,FIFA World Cup qualification,Columbus,United States,FALSE
10/12/2005,United States,Panama,2,0,FIFA World Cup qualification,Foxborough,United States,FALSE
1/22/2006,United States,Canada,0,0,Friendly,San Diego,United States,FALSE
1/29/2006,United States,Norway,5,0,Friendly,Carson,United States,FALSE
2/10/2006,United States,Japan,3,2,Friendly,San Francisco,United States,FALSE
2/19/2006,United States,Guatemala,4,0,Friendly,Frisco,United States,FALSE
4/11/2006,United States,Jamaica,1,1,Friendly,Cary,United States,FALSE
5/23/2006,United States,Morocco,0,1,Friendly,Nashville,United States,FALSE
5/26/2006,United States,Venezuela,2,0,Friendly,Cleveland,United States,FALSE
5/28/2006,United States,Latvia,1,0,Friendly,East Hartford,United States,FALSE
6/12/2006,United States,Czech Republic,0,3,FIFA World Cup,Gelsenkirchen,Germany,TRUE
2/7/2007,United States,Mexico,2,0,Friendly,Glendale,United States,FALSE
3/25/2007,United States,Ecuador,3,1,Friendly,Tampa,United States,FALSE
3/28/2007,United States,Guatemala,0,0,Friendly,Frisco,United States,FALSE
6/2/2007,United States,China PR,4,1,Friendly,San Jose,United States,FALSE
6/7/2007,United States,Guatemala,1,0,Gold Cup,Carson,United States,FALSE
6/9/2007,United States,Trinidad and Tobago,2,0,Gold Cup,Carson,United States,FALSE
6/12/2007,United States,El Salvador,4,0,Gold Cup,Foxborough,United States,FALSE
6/16/2007,United States,Panama,2,1,Gold Cup,Foxborough,United States,FALSE
6/21/2007,United States,Canada,2,1,Gold Cup,Chicago,United States,FALSE
6/24/2007,United States,Mexico,2,1,Gold Cup,Chicago,United States,FALSE
7/2/2007,United States,Paraguay,1,3,Copa Am̩rica,Barinas,Venezuela,TRUE
9/9/2007,United States,Brazil,2,4,Friendly,Chicago,United States,FALSE
1/19/2008,United States,Sweden,2,0,Friendly,Carson,United States,FALSE
2/6/2008,United States,Mexico,2,2,Friendly,Houston,United States,FALSE
6/8/2008,United States,Argentina,0,0,Friendly,East Rutherford,United States,FALSE
6/15/2008,United States,Barbados,8,0,FIFA World Cup qualification,Carson,United States,FALSE
9/10/2008,United States,Trinidad and Tobago,3,0,FIFA World Cup qualification,Bridgeview,United States,FALSE
10/11/2008,United States,Cuba,6,1,FIFA World Cup qualification,Washington,United States,FALSE
11/19/2008,United States,Guatemala,2,0,FIFA World Cup qualification,Commerce City,United States,FALSE
1/24/2009,United States,Sweden,3,2,Friendly,Carson,United States,FALSE
2/11/2009,United States,Mexico,2,0,FIFA World Cup qualification,Columbus,United States,FALSE
4/1/2009,United States,Trinidad and Tobago,3,0,FIFA World Cup qualification,Nashville,United States,FALSE
6/6/2009,United States,Honduras,2,1,FIFA World Cup qualification,Chicago,United States,FALSE
6/15/2009,United States,Italy,1,3,Confederations Cup,Pretoria,South Africa,TRUE
6/18/2009,United States,Brazil,0,3,Confederations Cup,Pretoria,South Africa,TRUE
6/28/2009,United States,Brazil,2,3,Confederations Cup,Johannesburg,South Africa,TRUE
7/4/2009,United States,Grenada,4,0,Gold Cup,Seattle,United States,FALSE
7/8/2009,United States,Honduras,2,0,Gold Cup,Washington,United States,FALSE
7/11/2009,United States,Haiti,2,2,Gold Cup,Foxborough,United States,FALSE
7/18/2009,United States,Panama,2,1,Gold Cup,Philadelphia,United States,FALSE
7/23/2009,United States,Honduras,2,0,Gold Cup,Chicago,United States,FALSE
7/26/2009,United States,Mexico,0,5,Gold Cup,East Rutherford,United States,FALSE
9/5/2009,United States,El Salvador,2,1,FIFA World Cup qualification,Sandy City,United States,FALSE
10/14/2009,United States,Costa Rica,2,2,FIFA World Cup qualification,Washington,United States,FALSE
1/23/2010,United States,Honduras,1,3,Friendly,Carson,United States,FALSE
2/24/2010,United States,El Salvador,2,1,Friendly,Tampa,United States,FALSE
5/25/2010,United States,Czech Republic,2,4,Friendly,East Hartford,United States,FALSE
5/29/2010,United States,Turkey,2,1,Friendly,Philadelphia,United States,FALSE
6/23/2010,United States,Algeria,1,0,FIFA World Cup,Pretoria,South Africa,TRUE
6/26/2010,United States,Ghana,1,2,FIFA World Cup,Rustenburg,South Africa,TRUE
8/10/2010,United States,Brazil,0,2,Friendly,East Rutherford,United States,FALSE
10/9/2010,United States,Poland,2,2,Friendly,Chicago,United States,FALSE
10/12/2010,United States,Colombia,0,0,Friendly,Chester,United States,FALSE
1/22/2011,United States,Chile,1,1,Friendly,Carson,United States,FALSE
3/26/2011,United States,Argentina,1,1,Friendly,East Rutherford,United States,FALSE
3/29/2011,United States,Paraguay,0,1,Friendly,Nashville,United States,FALSE
6/4/2011,United States,Spain,0,4,Friendly,Foxborough,United States,FALSE
6/7/2011,United States,Canada,2,0,Gold Cup,Detroit,United States,FALSE
6/11/2011,United States,Panama,1,2,Gold Cup,Tampa,United States,FALSE
6/14/2011,United States,Guadeloupe,1,0,Gold Cup,Kansas City,United States,FALSE
6/19/2011,United States,Jamaica,2,0,Gold Cup,Washington,United States,FALSE
6/22/2011,United States,Panama,1,0,Gold Cup,Houston,United States,FALSE
6/25/2011,United States,Mexico,2,4,Gold Cup,Pasadena,United States,FALSE
8/10/2011,United States,Mexico,1,1,Friendly,Philadelphia,United States,FALSE
9/2/2011,United States,Costa Rica,0,1,Friendly,Carson,United States,FALSE
10/8/2011,United States,Honduras,1,0,Friendly,Miami Gardens,United States,FALSE
10/11/2011,United States,Ecuador,0,1,Friendly,Harrison,United States,FALSE
1/21/2012,United States,Venezuela,1,0,Friendly,Glendale,United States,FALSE
5/26/2012,United States,Scotland,5,1,Friendly,Jacksonville,United States,FALSE
5/30/2012,United States,Brazil,1,4,Friendly,Washington,United States,FALSE
6/8/2012,United States,Antigua and Barbuda,3,1,FIFA World Cup qualification,Tampa,United States,FALSE
9/11/2012,United States,Jamaica,1,0,FIFA World Cup qualification,Columbus,United States,FALSE
10/16/2012,United States,Guatemala,3,1,FIFA World Cup qualification,Kansas City,United States,FALSE
1/29/2013,United States,Canada,0,0,Friendly,Houston,United States,FALSE
3/22/2013,United States,Costa Rica,1,0,FIFA World Cup qualification,Commerce City,United States,FALSE
5/29/2013,United States,Belgium,2,4,Friendly,Cleveland,United States,FALSE
6/2/2013,United States,Germany,4,3,Friendly,Washington,United States,FALSE
6/11/2013,United States,Panama,2,0,FIFA World Cup qualification,Seattle,United States,FALSE
6/18/2013,United States,Honduras,1,0,FIFA World Cup qualification,Sandy,United States,FALSE
7/9/2013,United States,Belize,6,1,Gold Cup,Portland,United States,FALSE
7/13/2013,United States,Cuba,4,1,Gold Cup,Sandy,United States,FALSE
7/16/2013,United States,Costa Rica,1,0,Gold Cup,East Hartford,United States,FALSE
7/21/2013,United States,El Salvador,5,1,Gold Cup,Baltimore,United States,FALSE
7/24/2013,United States,Honduras,3,1,Gold Cup,Arlington,United States,FALSE
7/28/2013,United States,Panama,1,0,Gold Cup,Chicago,United States,FALSE
9/10/2013,United States,Mexico,2,0,FIFA World Cup qualification,Columbus,United States,FALSE
10/11/2013,United States,Jamaica,2,0,FIFA World Cup qualification,Kansas City,United States,FALSE
2/1/2014,United States,South Korea,2,0,Friendly,Carson,United States,FALSE
6/1/2014,United States,Turkey,2,1,Friendly,Harrison,United States,FALSE
6/7/2014,United States,Nigeria,2,1,Friendly,Jacksonville,United States,FALSE
6/22/2014,United States,Portugal,2,2,FIFA World Cup,Manaus,Brazil,TRUE
6/26/2014,United States,Germany,0,1,FIFA World Cup,Recife,Brazil,TRUE
10/14/2014,United States,Honduras,1,1,Friendly,Boca Raton,United States,FALSE
11/14/2014,United States,Colombia,1,2,Friendly,London,England,TRUE
2/8/2015,United States,Panama,2,0,Friendly,Carson,United States,FALSE
4/15/2015,United States,Mexico,2,0,Friendly,San Antonio,United States,FALSE
7/7/2015,United States,Honduras,2,1,Gold Cup,Frisco,United States,FALSE
7/10/2015,United States,Haiti,1,0,Gold Cup,Foxborough,United States,FALSE
7/13/2015,United States,Panama,1,1,Gold Cup,Kansas City,United States,FALSE
7/18/2015,United States,Cuba,6,0,Gold Cup,Baltimore,United States,FALSE
7/22/2015,United States,Jamaica,1,2,Gold Cup,Atlanta,United States,FALSE
7/25/2015,United States,Panama,1,1,Gold Cup,Chester,United States,FALSE
10/10/2015,United States,Mexico,2,3,Friendly,Pasadena,United States,FALSE
1/31/2016,United States,Iceland,3,2,Friendly,Carson,United States,FALSE
3/29/2016,United States,Guatemala,4,0,FIFA World Cup qualification,Columbus,United States,FALSE
6/3/2016,United States,Colombia,0,2,Copa Am̩rica,Santa Clara,United States,FALSE
6/7/2016,United States,Costa Rica,4,0,Copa Am̩rica,Chicago,United States,FALSE
6/11/2016,United States,Paraguay,1,0,Copa Am̩rica,Philadelphia,United States,FALSE
6/16/2016,United States,Ecuador,2,1,Copa Am̩rica,Seattle,United States,FALSE
6/21/2016,United States,Argentina,0,4,Copa Am̩rica,Houston,United States,FALSE
6/25/2016,United States,Colombia,0,1,Copa Am̩rica,Glendale,United States,FALSE
9/6/2016,United States,Trinidad and Tobago,4,0,FIFA World Cup qualification,Jacksonville,United States,FALSE
1/29/2017,United States,Serbia,0,0,Friendly,San Diego,United States,FALSE
3/24/2017,United States,Honduras,6,0,FIFA World Cup qualification,San Jose,United States,FALSE
6/3/2017,United States,Venezuela,1,1,Friendly,Sandy,United States,FALSE
6/8/2017,United States,Trinidad and Tobago,2,0,FIFA World Cup qualification,Commerce City,United States,FALSE
7/1/2017,United States,Ghana,2,1,Friendly,East Hartford,United States,FALSE
7/8/2017,United States,Panama,1,1,Gold Cup,Nashville,United States,FALSE
7/12/2017,United States,Martinique,3,2,Gold Cup,Tampa,United States,FALSE
7/15/2017,United States,Nicaragua,3,0,Gold Cup,Cleveland,United States,FALSE
7/19/2017,United States,El Salvador,2,0,Gold Cup,Philadelphia,United States,FALSE
7/22/2017,United States,Costa Rica,2,0,Gold Cup,Arlington,United States,FALSE
7/26/2017,United States,Jamaica,2,1,Gold Cup,Santa Clara,United States,FALSE
9/1/2017,United States,Costa Rica,0,2,FIFA World Cup qualification,Harrison,United States,FALSE
10/6/2017,United States,Panama,4,0,FIFA World Cup qualification,Orlando,United States,FALSE
1/28/2018,United States,Bosnia and Herzegovina,0,0,Friendly,Carson,United States,FALSE
3/27/2018,United States,Paraguay,1,0,Friendly,Cary,United States,FALSE
5/28/2018,United States,Bolivia,3,0,Friendly,Chester,United States,FALSE
9/7/2018,United States,Brazil,0,2,Friendly,East Rutherford,United States,FALSE
9/11/2018,United States,Mexico,1,0,Friendly,Nashville,United States,FALSE
10/11/2018,United States,Colombia,2,4,Friendly,Tampa,United States,FALSE
10/16/2018,United States,Peru,1,1,Friendly,East Hartford,United States,FALSE
1/27/2019,United States,Panama,3,0,Friendly,Glendale,United States,FALSE
2/2/2019,United States,Costa Rica,2,0,Friendly,San Jose,United States,FALSE
3/21/2019,United States,Ecuador,1,0,Friendly,Orlando,United States,FALSE
3/26/2019,United States,Chile,1,1,Friendly,Houston,United States,FALSE
6/5/2019,United States,Jamaica,0,1,Friendly,Washington,United States,FALSE
6/9/2019,United States,Venezuela,0,3,Friendly,Cincinnati,United States,FALSE
6/18/2019,United States,Guyana,4,0,Gold Cup,Saint Paul,United States,FALSE
6/22/2019,United States,Trinidad and Tobago,6,0,Gold Cup,Cleveland,United States,FALSE
6/26/2019,United States,Panama,1,0,Gold Cup,Kansas City,United States,FALSE
6/30/2019,United States,Curacao,1,0,Gold Cup,Philadelphia,United States,FALSE
7/3/2019,United States,Jamaica,3,1,Gold Cup,Nashville,United States,FALSE
7/7/2019,United States,Mexico,0,1,Gold Cup,Chicago,United States,FALSE
